Time (s),8b10bIBM_Hex
5.632952e-08,55
1.120242e-07,8a
1.676599e-07,1b
2.233066e-07,be
2.788796e-07,1a
3.344593e-07,bb
3.900158e-07,3d
4.456275e-07,b7
5.011321e-07,56
5.567593e-07,fa
6.122603e-07,1b
6.678199e-07,0b
7.233788e-07,f6
7.789148e-07,53
8.344784e-07,41
8.900525e-07,9c
9.455913e-07,80
1.001120e-06,f0
1.056669e-06,4a
1.112215e-06,c3
1.167788e-06,7f
1.223348e-06,74
1.278887e-06,91
1.334429e-06,52
1.389929e-06,86
1.445459e-06,be
1.501010e-06,b6
1.556590e-06,a7
1.612135e-06,6f
1.667724e-06,7a
1.723278e-06,d6
1.778804e-06,e6
1.834351e-06,63
1.889954e-06,31
1.945503e-06,0c
2.001083e-06,fe
2.056649e-06,36
2.112238e-06,f0
2.167807e-06,29
2.223348e-06,ea
2.278849e-06,f3
2.334434e-06,1e
2.389941e-06,94
2.445545e-06,26
2.501088e-06,34
2.556652e-06,eb
2.612158e-06,17
2.667754e-06,3b
2.723287e-06,85
2.778862e-06,53
2.834396e-06,4d
2.889958e-06,dc
2.945462e-06,4a
3.001057e-06,e9
3.056597e-06,88
3.112128e-06,0e
3.167723e-06,20
3.223308e-06,5d
3.278835e-06,d0
3.334359e-06,ed
3.389949e-06,01
3.445469e-06,69
3.501060e-06,de
3.556617e-06,38
3.612179e-06,9e
3.667757e-06,fa
3.723257e-06,07
3.778831e-06,4b
3.834380e-06,db
3.889921e-06,68
3.945467e-06,7b
4.001072e-06,43
4.056606e-06,0a
4.112132e-06,45
4.167706e-06,08
4.223310e-06,d7
4.278839e-06,0d
4.334357e-06,96
4.389961e-06,98
4.445517e-06,e6
4.501067e-06,35
4.556595e-06,3f
4.612150e-06,a5
4.667747e-06,98
4.723297e-06,76
4.778817e-06,fe
4.834349e-06,15
4.889903e-06,f7
4.945486e-06,0e
5.001040e-06,c8
5.056572e-06,af
5.112119e-06,90
5.167715e-06,60
5.223293e-06,66
5.278829e-06,cb
5.334341e-06,d5
5.389902e-06,f0
5.445448e-06,fa
5.500979e-06,9f
5.556580e-06,00
5.612105e-06,82
5.667706e-06,2b
5.723291e-06,91
5.778807e-06,74
5.834354e-06,31
5.889938e-06,0e
5.945431e-06,1e
6.000975e-06,6a
6.056600e-06,f4
6.112113e-06,76
6.167711e-06,48
6.223319e-06,69
6.278853e-06,6d
6.334391e-06,f4
6.389942e-06,93
6.445505e-06,8a
6.501034e-06,cd
6.556562e-06,7b
6.612137e-06,7e
6.667669e-06,ad
6.723263e-06,13
6.778825e-06,15
6.834367e-06,ee
6.889887e-06,fe
6.945447e-06,72
7.001044e-06,1e
7.056578e-06,3b
7.112118e-06,aa
7.167637e-06,14
7.223135e-06,a0
7.278767e-06,e7
7.334283e-06,d4
7.389833e-06,aa
7.445436e-06,23
7.501020e-06,67
7.556569e-06,9e
7.612103e-06,dc
7.667657e-06,b0
7.723285e-06,fb
7.778796e-06,73
7.834360e-06,a5
7.889919e-06,e0
7.945478e-06,4f
8.001034e-06,94
8.056570e-06,ca
8.112098e-06,06
8.167658e-06,12
8.223205e-06,92
8.278749e-06,e2
8.334271e-06,63
8.389843e-06,6d
8.445402e-06,62
8.500925e-06,78
8.556497e-06,45
8.612077e-06,93
8.667615e-06,0c
8.723176e-06,26
8.778795e-06,53
8.834333e-06,02
8.889888e-06,22
8.945466e-06,59
9.001032e-06,3e
9.056556e-06,63
9.112090e-06,ca
9.167594e-06,6e
9.223159e-06,2b
9.278745e-06,1f
9.334297e-06,1f
9.389850e-06,6a
9.445397e-06,63
9.500980e-06,ed
9.556544e-06,a9
9.612075e-06,b5
9.667602e-06,35
9.723176e-06,fd
9.778730e-06,a0
9.834297e-06,a2
9.889883e-06,4a
9.945406e-06,96
1.000095e-05,e1
1.005652e-05,af
1.011204e-05,71
1.016757e-05,62
1.022316e-05,7b
1.027870e-05,d5
1.033426e-05,e1
1.038984e-05,8a
1.044539e-05,56
1.050097e-05,a0
1.055650e-05,55
1.061208e-05,68
1.066764e-05,89
1.072317e-05,d1
1.077877e-05,82
1.083429e-05,ff
1.088983e-05,b4
1.094540e-05,4c
1.100097e-05,23
1.105649e-05,7f
1.111205e-05,1e
1.116757e-05,48
1.122315e-05,83
1.127870e-05,7f
1.133428e-05,e8
1.138982e-05,1a
1.144538e-05,b2
1.150090e-05,cd
1.155646e-05,ea
1.161206e-05,c5
1.166765e-05,a9
1.172319e-05,c3
1.177878e-05,ac
1.183431e-05,01
1.188986e-05,62
1.194545e-05,ce
1.200095e-05,39
1.205653e-05,09
1.211205e-05,f6
1.216754e-05,7d
1.222312e-05,76
1.227869e-05,5f
1.233426e-05,39
1.238985e-05,K.bc
1.244538e-05,4a
1.250094e-05,4a
1.255648e-05,7b
1.261204e-05,K.7c
1.266757e-05,95
1.272314e-05,b5
1.277868e-05,b5
1.283427e-05,K.7c
1.288982e-05,95
1.294536e-05,b5
1.300089e-05,b5
1.305647e-05,K.7c
1.311204e-05,aa
1.316756e-05,99
1.322313e-05,99
1.327869e-05,8d
1.333428e-05,76
1.338980e-05,d2
1.344536e-05,c2
1.350094e-05,68
1.355649e-05,b3
1.361201e-05,26
1.366757e-05,1f
1.372315e-05,6c
1.377872e-05,43
1.383431e-05,08
1.388986e-05,a5
1.394538e-05,54
1.400092e-05,d3
1.405646e-05,52
1.411207e-05,34
1.416758e-05,02
1.422314e-05,95
1.427867e-05,55
1.433425e-05,8a
1.438977e-05,1b
1.444535e-05,be
1.450089e-05,1a
1.455646e-05,bb
1.461199e-05,3d
1.466756e-05,b7
1.472307e-05,56
1.477866e-05,fa
1.483421e-05,1b
1.488977e-05,0b
1.494534e-05,f6
1.500086e-05,53
1.505646e-05,41
1.511206e-05,9c
1.516762e-05,80
1.522317e-05,f0
1.527871e-05,4a
1.533425e-05,c3
1.538983e-05,7f
1.544538e-05,74
1.550097e-05,91
1.555656e-05,52
1.561209e-05,86
1.566760e-05,be
1.572315e-05,b6
1.577874e-05,a7
1.583427e-05,6f
1.588979e-05,7a
1.594534e-05,d6
1.600087e-05,e6
1.605641e-05,63
1.611198e-05,31
1.616753e-05,0c
1.622310e-05,fe
1.627866e-05,36
1.633423e-05,f0
1.638977e-05,29
1.644534e-05,ea
1.650086e-05,f3
1.655644e-05,1e
1.661195e-05,94
1.666755e-05,26
1.672312e-05,34
1.677865e-05,eb
1.683423e-05,17
1.688978e-05,3b
1.694532e-05,85
1.700088e-05,53
1.705645e-05,4d
1.711202e-05,dc
1.716755e-05,4a
1.722309e-05,e9
1.727861e-05,88
1.733416e-05,0e
1.738974e-05,20
1.744528e-05,5d
1.750083e-05,d0
1.755635e-05,ed
1.761191e-05,01
1.766746e-05,69
1.772301e-05,de
1.777857e-05,38
1.783415e-05,9e
1.788973e-05,fa
1.794528e-05,07
1.800083e-05,4b
1.805635e-05,db
1.811192e-05,68
1.816749e-05,7b
1.822310e-05,43
1.827868e-05,0a
1.833420e-05,45
1.838978e-05,08
1.844535e-05,d7
1.850088e-05,0d
1.855645e-05,96
1.861203e-05,98
1.866756e-05,e6
1.872311e-05,35
1.877863e-05,3f
1.883416e-05,a5
1.888975e-05,98
1.894530e-05,76
1.900082e-05,fe
1.905635e-05,15
1.911190e-05,f7
1.916749e-05,0e
1.922307e-05,c8
1.927863e-05,af
1.933417e-05,90
1.938978e-05,60
1.944532e-05,66
1.950084e-05,cb
1.955640e-05,d5
1.961196e-05,f0
1.966753e-05,fa
1.972311e-05,9f
1.977864e-05,00
1.983424e-05,82
1.988976e-05,2b
1.994532e-05,91
2.000086e-05,74
2.005644e-05,31
2.011202e-05,0e
2.016758e-05,1e
2.022312e-05,6a
2.027863e-05,f4
2.033419e-05,76
2.038977e-05,48
2.044530e-05,69
2.050089e-05,6d
2.055642e-05,f4
2.061200e-05,93
2.066753e-05,8a
2.072309e-05,cd
2.077864e-05,7b
2.083422e-05,7e
2.088977e-05,ad
2.094529e-05,13
2.100085e-05,15
2.105639e-05,ee
2.111191e-05,fe
2.116747e-05,72
2.122303e-05,1e
2.127855e-05,3b
2.133413e-05,aa
2.138970e-05,14
2.144524e-05,a0
2.150081e-05,e7
2.155633e-05,d4
2.161193e-05,aa
2.166751e-05,23
2.172306e-05,67
2.177862e-05,9e
2.183414e-05,dc
2.188972e-05,b0
2.194528e-05,fb
2.200078e-05,73
2.205634e-05,a5
2.211190e-05,e0
2.216748e-05,4f
2.222303e-05,94
2.227859e-05,ca
2.233412e-05,06
2.238968e-05,12
2.244528e-05,92
2.250080e-05,e2
2.255636e-05,63
2.261191e-05,6d
2.266747e-05,62
2.272302e-05,78
2.277860e-05,45
2.283416e-05,93
2.288976e-05,0c
2.294531e-05,26
2.300083e-05,53
2.305637e-05,02
2.311190e-05,22
2.316744e-05,59
2.322300e-05,3e
2.327851e-05,63
2.333402e-05,ca
2.338965e-05,6e
2.344519e-05,2b
2.350077e-05,K.7c
2.355630e-05,b5
2.361185e-05,37
2.366742e-05,37
2.372301e-05,72
2.377858e-05,89
2.383419e-05,2d
2.388975e-05,cd
2.394530e-05,32
2.400084e-05,e9
2.405641e-05,7c
2.411191e-05,45
2.416747e-05,3e
2.422301e-05,04
2.427855e-05,3c
2.433409e-05,b0
2.438972e-05,K.7c
2.444526e-05,b5
2.450081e-05,d5
2.455632e-05,d5
2.461188e-05,K.7c
2.466740e-05,95
2.472297e-05,b5
2.477853e-05,b5
2.483406e-05,K.7c
2.488966e-05,95
2.494524e-05,b5
2.500082e-05,b5
2.505635e-05,K.7c
2.511187e-05,aa
2.516747e-05,99
2.522305e-05,99
2.527856e-05,8d
2.533413e-05,76
2.538969e-05,d2
2.544526e-05,c2
2.550085e-05,68
2.555640e-05,b3
2.561192e-05,26
2.566749e-05,1f
2.572302e-05,6c
2.577857e-05,43
2.583409e-05,08
2.588965e-05,a5
2.594518e-05,54
2.600074e-05,d3
2.605631e-05,52
2.611186e-05,34
2.616744e-05,02
2.622295e-05,95
2.627854e-05,55
2.633413e-05,8a
2.638964e-05,1b
2.644520e-05,be
2.650077e-05,1a
2.655635e-05,bb
2.661185e-05,K.bc
2.666741e-05,4a
2.672298e-05,4a
2.677848e-05,7b
2.683404e-05,K.7c
2.688960e-05,95
2.694513e-05,b5
2.700072e-05,b5
2.705626e-05,K.7c
2.711180e-05,95
2.716733e-05,b5
2.722291e-05,b5
2.727848e-05,K.7c
2.733404e-05,aa
2.738961e-05,99
2.744520e-05,99
2.750074e-05,8d
2.755628e-05,76
2.761187e-05,d2
2.766742e-05,c2
2.772296e-05,68
2.777851e-05,b3
2.783410e-05,26
2.788967e-05,1f
2.794519e-05,6c
2.800072e-05,43
2.805628e-05,08
2.811184e-05,a5
2.816741e-05,54
2.822298e-05,d3
2.827852e-05,52
2.833413e-05,34
2.838962e-05,02
2.844522e-05,95
2.850076e-05,55
2.855629e-05,8a
2.861183e-05,1b
2.866735e-05,be
2.872293e-05,1a
2.877851e-05,bb
2.883407e-05,3d
2.888964e-05,b7
2.894518e-05,56
2.900076e-05,fa
2.905628e-05,1b
2.911184e-05,0b
2.916739e-05,f6
2.922297e-05,53
2.927853e-05,41
2.933406e-05,9c
2.938961e-05,80
2.944524e-05,f0
2.950076e-05,4a
2.955628e-05,c3
2.961184e-05,7f
2.966740e-05,74
2.972297e-05,91
2.977852e-05,52
2.983409e-05,86
2.988964e-05,be
2.994518e-05,b6
3.000075e-05,a7
3.005629e-05,6f
3.011184e-05,7a
3.016740e-05,d6
3.022296e-05,e6
3.027853e-05,63
3.033404e-05,31
3.038960e-05,0c
3.044516e-05,fe
3.050068e-05,36
3.055624e-05,f0
3.061180e-05,29
3.066741e-05,ea
3.072296e-05,f3
3.077846e-05,1e
3.083400e-05,94
3.088958e-05,26
3.094514e-05,34
3.100070e-05,eb
3.105624e-05,17
3.111181e-05,3b
3.116739e-05,85
3.122297e-05,53
3.127850e-05,4d
3.133411e-05,dc
3.138966e-05,4a
3.144515e-05,e9
3.150071e-05,88
3.155627e-05,0e
3.161182e-05,20
3.166737e-05,5d
3.172289e-05,d0
3.177842e-05,ed
3.183400e-05,01
3.188958e-05,69
3.194510e-05,de
3.200071e-05,38
3.205624e-05,9e
3.211180e-05,fa
3.216735e-05,07
3.222287e-05,4b
3.227843e-05,db
3.233395e-05,68
3.238955e-05,7b
3.244512e-05,43
3.250076e-05,0a
3.255628e-05,45
3.261182e-05,08
3.266735e-05,d7
3.272288e-05,0d
3.277843e-05,96
3.283398e-05,98
3.288957e-05,e6
3.294512e-05,35
3.300063e-05,3f
3.305622e-05,a5
3.311179e-05,98
3.316731e-05,76
3.322289e-05,fe
3.327844e-05,15
3.333398e-05,f7
3.338956e-05,0e
3.344511e-05,c8
3.350074e-05,af
3.355626e-05,90
3.361183e-05,60
3.366734e-05,66
3.372292e-05,cb
3.377845e-05,d5
3.383401e-05,f0
3.388954e-05,fa
3.394511e-05,9f
3.400072e-05,00
3.405624e-05,82
3.411177e-05,2b
3.416733e-05,91
3.422289e-05,74
3.427846e-05,31
3.433401e-05,0e
3.438956e-05,1e
3.444515e-05,6a
3.450065e-05,f4
3.455619e-05,76
3.461174e-05,48
3.466729e-05,69
3.472285e-05,6d
3.477841e-05,f4
3.483400e-05,93
3.488955e-05,8a
3.494512e-05,cd
3.500069e-05,7b
3.505622e-05,7e
3.511176e-05,ad
3.516730e-05,13
3.522281e-05,15
3.527845e-05,ee
3.533396e-05,fe
3.538952e-05,72
3.544512e-05,1e
3.550069e-05,3b
3.555623e-05,aa
3.561176e-05,14
3.566731e-05,a0
3.572285e-05,e7
3.577839e-05,d4
3.583395e-05,aa
3.588950e-05,23
3.594508e-05,67
3.600062e-05,9e
3.605620e-05,dc
3.611172e-05,b0
3.616728e-05,fb
3.622282e-05,73
3.627840e-05,a5
3.633394e-05,e0
3.638949e-05,4f
3.644510e-05,94
3.650058e-05,ca
3.655618e-05,06
3.661177e-05,12
3.666729e-05,92
3.672284e-05,e2
3.677842e-05,63
3.683393e-05,6d
3.688951e-05,62
3.694512e-05,78
3.700063e-05,45
3.705623e-05,93
3.711177e-05,0c
3.716727e-05,26
3.722287e-05,53
3.727840e-05,02
3.733390e-05,22
3.738953e-05,59
3.744509e-05,3e
3.750068e-05,63
3.755622e-05,ca
3.761175e-05,6e
3.766730e-05,2b
3.772288e-05,1f
3.777841e-05,1f
3.783401e-05,6a
3.788953e-05,63
3.794509e-05,ed
3.800064e-05,a9
3.805624e-05,b5
3.811177e-05,35
3.816734e-05,fd
3.822287e-05,a0
3.827839e-05,a2
3.833395e-05,4a
3.838950e-05,96
3.844506e-05,e1
3.850062e-05,af
3.855616e-05,71
3.861174e-05,62
3.866729e-05,7b
3.872284e-05,d5
3.877838e-05,e1
3.883391e-05,8a
3.888949e-05,56
3.894508e-05,a0
3.900069e-05,55
3.905620e-05,68
3.911173e-05,89
3.916734e-05,d1
3.922286e-05,82
3.927843e-05,ff
3.933400e-05,b4
3.938953e-05,4c
3.944510e-05,23
3.950062e-05,7f
3.955613e-05,1e
3.961169e-05,48
3.966725e-05,83
3.972278e-05,7f
3.977838e-05,e8
3.983392e-05,1a
3.988950e-05,b2
3.994505e-05,cd
4.000064e-05,ea
4.005611e-05,c5
4.011170e-05,a9
4.016728e-05,c3
4.022283e-05,ac
4.027840e-05,01
4.033393e-05,62
4.038944e-05,ce
4.044498e-05,39
4.050055e-05,09
4.055613e-05,f6
4.061169e-05,7d
4.066725e-05,76
4.072280e-05,5f
4.077829e-05,39
4.083386e-05,K.bc
4.088944e-05,4a
4.094498e-05,4a
4.100052e-05,7b
4.105610e-05,K.7c
4.111163e-05,95
4.116720e-05,b5
4.122276e-05,b5
4.127830e-05,K.7c
4.133390e-05,95
4.138943e-05,b5
4.144496e-05,b5
4.150052e-05,K.7c
4.155608e-05,aa
4.161169e-05,99
4.166722e-05,99
4.172276e-05,8d
4.177827e-05,76
4.183388e-05,d2
4.188946e-05,c2
4.194502e-05,68
4.200054e-05,b3
4.205611e-05,26
4.211171e-05,1f
4.216728e-05,6c
4.222280e-05,43
4.227836e-05,08
4.233386e-05,a5
4.238942e-05,54
4.244499e-05,d3
4.250050e-05,52
4.255609e-05,34
4.261168e-05,02
4.266724e-05,95
4.272282e-05,55
4.277833e-05,8a
4.283389e-05,1b
4.288945e-05,be
4.294498e-05,1a
4.300052e-05,bb
4.305609e-05,3d
4.311165e-05,b7
4.316722e-05,56
4.322277e-05,fa
4.327832e-05,1b
4.333385e-05,0b
4.338943e-05,f6
4.344501e-05,53
4.350054e-05,41
4.355608e-05,9c
4.361165e-05,80
4.366721e-05,f0
4.372279e-05,4a
4.377831e-05,c3
4.383385e-05,7f
4.388946e-05,74
4.394501e-05,91
4.400055e-05,52
4.405608e-05,86
4.411167e-05,be
4.416724e-05,b6
4.422281e-05,a7
4.427830e-05,6f
4.433388e-05,7a
4.438943e-05,d6
4.444499e-05,e6
4.450056e-05,63
4.455607e-05,31
4.461164e-05,0c
4.466726e-05,fe
4.472280e-05,36
4.477838e-05,f0
4.483392e-05,29
4.488950e-05,ea
4.494503e-05,f3
4.500053e-05,1e
4.505613e-05,94
4.511168e-05,26
4.516723e-05,34
4.522274e-05,eb
4.527828e-05,17
4.533388e-05,3b
4.538943e-05,85
4.544495e-05,53
4.550050e-05,4d
4.555612e-05,dc
4.561162e-05,4a
4.566719e-05,e9
4.572274e-05,88
4.577828e-05,0e
4.583383e-05,20
4.588938e-05,5d
4.594490e-05,d0
4.600048e-05,ed
4.605607e-05,01
4.611165e-05,69
4.616720e-05,de
4.622278e-05,38
4.627829e-05,9e
4.633385e-05,fa
4.638940e-05,07
4.644489e-05,4b
4.650049e-05,db
4.655606e-05,68
4.661160e-05,7b
4.666714e-05,43
4.672275e-05,0a
4.677827e-05,45
4.683383e-05,08
4.688939e-05,d7
4.694488e-05,0d
4.700048e-05,96
4.705607e-05,98
4.711164e-05,e6
4.716720e-05,35
4.722275e-05,3f
4.727827e-05,a5
4.733383e-05,98
4.738942e-05,76
4.744495e-05,fe
4.750052e-05,15
4.755607e-05,f7
4.761162e-05,0e
4.766718e-05,c8
4.772274e-05,af
4.777825e-05,90
4.783380e-05,60
4.788935e-05,66
4.794490e-05,cb
4.800043e-05,d5
4.805598e-05,f0
4.811154e-05,fa
4.816707e-05,9f
4.822260e-05,00
4.827818e-05,82
4.833377e-05,2b
4.838933e-05,91
4.844489e-05,74
4.850046e-05,31
4.855598e-05,0e
4.861159e-05,1e
4.866718e-05,6a
4.872271e-05,f4
4.877829e-05,76
4.883382e-05,48
4.888937e-05,69
4.894490e-05,6d
4.900050e-05,f4
4.905604e-05,93
4.911158e-05,8a
4.916712e-05,cd
4.922269e-05,7b
4.927822e-05,7e
4.933375e-05,ad
4.938928e-05,13
4.944483e-05,15
4.950044e-05,ee
4.955598e-05,fe
4.961154e-05,72
4.966711e-05,1e
4.972268e-05,3b
4.977822e-05,aa
4.983375e-05,14
4.988932e-05,a0
